external_id,site,finalidade,tipo,titulo,preco,preco_m2,area_m2,quartos,banheiros,vagas,suites,andar,numero_endereco,bairro,cidade,estado,condominio,iptu,endereco,descricao,portaria,vista_mar,condominio_fechado,piscina,deck,varanda_gourmet,varanda,academia,salao_festa,salao_jogos,quadra_campo,latitude,longitude,is_lancamento,data_coleta,url
zap_zap_dom_188606599226249,ZAP Imóveis,venda,apartamento,Apartamento 3 Quartos Aldeota Fortaleza Ce,420000.0,3230.77,130.0,3,2,1,,,,Aldeota,Fortaleza,CE,1320.0,60.0,"Rua Antônio Augusto, 1404 - Aldeota, Fortaleza - CE","Apartamentos em Aldeota para venda com 3 quartos, 130 m² por R$ 420.000,00. Entre em contato com Philipe Vieira Imóveis!",False,False,False,False,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-aldeota-fortaleza-ce-130m2-id-2871376043/?source=ranking%2Crp
vr_vr_dom_52466035565265,Viva Real,venda,apartamento,3 Quartos Aldeota Fortaleza Com Garagem,710000.0,4437.5,160.0,3,4,2,,,,Aldeota,Fortaleza,CE,1940.0,2190.0,"Rua Joaquim Nabuco, 1550 - Aldeota, Fortaleza - CE","Apartamentos para venda com Jardim e 3 quartos em Aldeota, 160 m² por R$ 710.000,00. Entre em contato com Re/Max Pax!",False,False,False,False,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.vivareal.com.br/imovel/apartamento-3-quartos-aldeota-fortaleza-com-garagem-160m2-venda-RS710000-id-2893345585/?source=ranking%2Crp
iw_iw_dom_274296638194272,ImovelWeb,venda,apartamento,Em Aldeota Fortaleza 3029032527,800000.0,4878.05,164.0,4,4,3,,,,Aldeota,Fortaleza,CE,1700.0,9.0,,"Excelente apartamento à venda na Aldeota, em Fortaleza, com 164m² de área útil, ideal para quem busca conforto, espaço e localização privil...Aldeota",False,False,False,False,False,False,True,False,False,False,False,,,False,2026-06-20T22:07:33+00:00,https://www.imovelweb.com.br/propriedades/apartamento-em-aldeota-fortaleza-3029032527.html?n_src=Listado&n_pills=Varanda&n_pg=1&n_pos=2
iw_iw_dom_156924500987083,ImovelWeb,venda,apartamento,Tribeca Aldeota Apartamento Com 3 Dormitorios A 3000794576,1321074.0,13906.04,95.0,3,,2,,,,Aldeota,Fortaleza,CE,860.0,,"Rua Coronel Jucá 1717, Fortaleza, Ceará, Brasil, , Aldeota",Tribeca - Aldeota Pronto para morar A vida exige de você uma única escolha: ser feliz. E o Tribeca coloca ao seu redor todas as possibilida...Aldeota,False,False,False,False,False,False,True,False,False,False,False,,,False,2026-06-20T22:07:33+00:00,https://www.imovelweb.com.br/propriedades/tribeca-aldeota-apartamento-com-3-dormitorios-a-3000794576.html?n_src=Listado&n_pills=Varanda&n_pg=1&n_pos=13
iw_iw_dom_197862665321085,ImovelWeb,venda,apartamento,Com 3 Dormitorios A Venda 112 M Por R$ 2983988323,1600000.0,14159.29,113.0,3,,2,,,,Aldeota,Fortaleza,CE,,,,,False,False,False,False,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:33+00:00,https://www.imovelweb.com.br/propriedades/apartamento-com-3-dormitorios-a-venda-112-m-por-r$-2983988323.html?n_src=Listado&n_pills=Ar+condicionado&n_pg=1&n_pos=7
iw_iw_dom_47964842441789,ImovelWeb,venda,casa,Com 12 Suites A Venda 700 M Por R$ 3.000.000 3029031851,3000000.0,7575.76,396.0,12,,7,12,,,Aldeota,Fortaleza,CE,,,,,False,False,False,False,False,False,True,False,False,False,False,,,False,2026-06-20T22:07:33+00:00,https://www.imovelweb.com.br/propriedades/casa-com-12-suites-a-venda-700-m-por-r$-3.000.000-3029031851.html?n_src=Listado&n_pills=Varanda&n_pg=1&n_pos=26
zap_zap_dom_66570884857879,ZAP Imóveis,venda,apartamento,Apartamento 2 Quartos Com Piscina Aracape Fortaleza,235000.0,4607.84,51.0,2,2,1,,,,Aracapé,Fortaleza,CE,,,,,False,False,False,True,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-aracape-fortaleza-51m2-id-2893709434/?source=ranking%2Crp
vr_vr_dom_207807184272667,Viva Real,venda,apartamento,2 Quartos Bom Jardim Fortaleza Com Garagem,25000.0,568.18,44.0,2,1,1,,,,Bom Jardim,Fortaleza,CE,,,,,False,False,False,False,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.vivareal.com.br/imovel/apartamento-2-quartos-bom-jardim-fortaleza-com-garagem-44m2-venda-RS25000-id-2893660483/?source=ranking%2Crp
vr_vr_dom_79646845862161,Viva Real,venda,apartamento,2 Quartos Bom Jardim Fortaleza Com Garagem,45000.0,1022.73,44.0,2,1,1,,,,Bom Jardim,Fortaleza,CE,,,,,False,False,False,False,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.vivareal.com.br/imovel/apartamento-2-quartos-bom-jardim-fortaleza-com-garagem-44m2-venda-RS45000-id-2893635182/?source=ranking%2Crp
zap_zap_dom_112618547627277,ZAP Imóveis,venda,apartamento,Apartamento 2 Quartos Com Piscina Cambeba Fortaleza,171445.0,,,2,1,1,,,,Cambeba,Fortaleza,CE,,,,,False,False,False,True,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cambeba-fortaleza-45m2-id-2893649742/?source=ranking%2Crp
zap_zap_dom_46974690607103,ZAP Imóveis,venda,apartamento,Apartamento 2 Quartos Com Piscina Cambeba Fortaleza,310000.0,5740.74,54.0,2,2,1,,,,Cambeba,Fortaleza,CE,,,,,False,False,False,True,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:32+00:00,https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-cambeba-fortaleza-54m2-id-2893587580/?source=ranking%2Crp
iw_iw_dom_173759495663956,ImovelWeb,venda,apartamento,Cobertura Em Cambeba Fortaleza 3029032574,599000.0,4991.67,120.0,3,,2,,,,Cambeba,Fortaleza,CE,,,,,False,False,False,False,False,False,False,False,False,False,False,,,False,2026-06-20T22:07:33+00:00,https://www.imovelweb.com.br/propriedades/apartamento-cobertura-em-cambeba-fortaleza-3029032574.html?n_src=Listado&n_pills=Churrasqueira&n_pg=1&n_pos=25
iw_iw_dom_233107448160347,ImovelWeb,venda,apartamento,Com 2 Dormitorios A Venda Porteira 3025103097,440000.0,4400.0,100.0,2,,,,,,Centro,Fortaleza,CE,,,,,False,False,False,False,False,False,True,False,False,False,False,,,False,2026-06-20T22:07:33+00:00,https://www.imovelweb.com.br/propriedades/apartamento-com-2-dormitorios-a-venda-porteira-3025103097.html?n_src=Listado&n_pills=Varanda&n_pg=1&n_pos=27
